team,season,wins,losses,_id
Boston College,2016,7,6,67127c950f4ebd8209416f0c
Boston College,2017,7,6,67127c950f4ebd8209416f0d
Boston College,2018,7,5,67127c950f4ebd8209416f0e
Boston College,2019,6,6,67127c950f4ebd8209416f0f
Boston College,2020,6,5,67127c950f4ebd8209416f10
Boston College,2021,6,6,67127c950f4ebd8209416f11
Boston College,2022,3,9,67127c950f4ebd8209416f12
Boston College,2023,7,6,67127c950f4ebd8209416f13
Boston College,2024,0,0,67127c950f4ebd8209416f14
Indiana,2016,6,7,67127c950f4ebd8209416f15
Indiana,2017,5,7,67127c950f4ebd8209416f16
Indiana,2018,5,7,67127c950f4ebd8209416f17
Indiana,2019,8,5,67127c950f4ebd8209416f18
Indiana,2020,6,2,67127c950f4ebd8209416f19
Indiana,2021,2,10,67127c950f4ebd8209416f1a
Indiana,2022,4,8,67127c950f4ebd8209416f1b
Indiana,2023,3,9,67127c950f4ebd8209416f1c
Indiana,2024,0,0,67127c950f4ebd8209416f1d
Oregon State,2016,4,8,67127c950f4ebd8209416f1e
Oregon State,2017,1,11,67127c950f4ebd8209416f1f
Oregon State,2018,2,10,67127c950f4ebd8209416f20
Oregon State,2019,5,7,67127c950f4ebd8209416f21
Oregon State,2020,2,5,67127c950f4ebd8209416f22
Oregon State,2021,7,6,67127c950f4ebd8209416f23
Oregon State,2022,10,3,67127c950f4ebd8209416f24
Oregon State,2023,8,5,67127c950f4ebd8209416f25
Oregon State,2024,0,0,67127c950f4ebd8209416f26
Arkansas State,2016,8,5,67127c950f4ebd8209416f27
Arkansas State,2017,7,5,67127c950f4ebd8209416f28
Arkansas State,2018,8,5,67127c950f4ebd8209416f29
Arkansas State,2019,8,5,67127c950f4ebd8209416f2a
Arkansas State,2020,4,7,67127c950f4ebd8209416f2b
Arkansas State,2021,2,10,67127c950f4ebd8209416f2c
Arkansas State,2022,3,9,67127c950f4ebd8209416f2d
Arkansas State,2023,6,7,67127c950f4ebd8209416f2e
Arkansas State,2024,0,0,67127c950f4ebd8209416f2f
Houston,2016,9,4,67127c950f4ebd8209416f30
Houston,2017,7,5,67127c950f4ebd8209416f31
Houston,2018,8,5,67127c950f4ebd8209416f32
Houston,2019,4,8,67127c950f4ebd8209416f33
Houston,2020,3,5,67127c950f4ebd8209416f34
Houston,2021,12,2,67127c950f4ebd8209416f35
Houston,2022,8,5,67127c950f4ebd8209416f36
Houston,2023,4,8,67127c950f4ebd8209416f37
Houston,2024,0,0,67127c950f4ebd8209416f38
Rutgers,2016,2,10,67127c950f4ebd8209416f39
Rutgers,2017,4,8,67127c950f4ebd8209416f3a
Rutgers,2018,1,11,67127c950f4ebd8209416f3b
Rutgers,2019,2,10,67127c950f4ebd8209416f3c
Rutgers,2020,3,6,67127c950f4ebd8209416f3d
Rutgers,2021,5,8,67127c950f4ebd8209416f3e
Rutgers,2022,4,8,67127c950f4ebd8209416f3f
Rutgers,2023,7,6,67127c950f4ebd8209416f40
Rutgers,2024,0,0,67127c950f4ebd8209416f41
Syracuse,2016,4,8,67127c950f4ebd8209416f42
Syracuse,2017,4,8,67127c950f4ebd8209416f43
Syracuse,2018,10,3,67127c950f4ebd8209416f44
Syracuse,2019,5,7,67127c950f4ebd8209416f45
Syracuse,2020,1,10,67127c950f4ebd8209416f46
Syracuse,2021,5,7,67127c950f4ebd8209416f47
Syracuse,2022,7,6,67127c950f4ebd8209416f48
Syracuse,2023,6,7,67127c950f4ebd8209416f49
Syracuse,2024,0,0,67127c950f4ebd8209416f4a
Rice,2016,3,9,67127c950f4ebd8209416f4b
Rice,2017,1,11,67127c950f4ebd8209416f4c
Rice,2018,2,11,67127c950f4ebd8209416f4d
Rice,2019,3,9,67127c950f4ebd8209416f4e
Rice,2020,2,3,67127c950f4ebd8209416f4f
Rice,2021,4,8,67127c950f4ebd8209416f50
Rice,2022,5,8,67127c950f4ebd8209416f51
Rice,2023,6,7,67127c950f4ebd8209416f52
Rice,2024,0,0,67127c950f4ebd8209416f53
Kansas,2016,2,10,67127c950f4ebd8209416f54
Kansas,2017,1,11,67127c950f4ebd8209416f55
Kansas,2018,3,9,67127c950f4ebd8209416f56
Kansas,2019,3,9,67127c950f4ebd8209416f57
Kansas,2020,0,9,67127c950f4ebd8209416f58
Kansas,2021,2,10,67127c950f4ebd8209416f59
Kansas,2022,6,7,67127c950f4ebd8209416f5a
Kansas,2023,9,4,67127c950f4ebd8209416f5b
Kansas,2024,0,0,67127c950f4ebd8209416f5c
Arkansas,2016,7,6,67127c950f4ebd8209416f5d
Arkansas,2017,4,8,67127c950f4ebd8209416f5e
Arkansas,2018,2,10,67127c950f4ebd8209416f5f
Arkansas,2019,2,10,67127c950f4ebd8209416f60
Arkansas,2020,3,7,67127c950f4ebd8209416f61
Arkansas,2021,9,4,67127c950f4ebd8209416f62
Arkansas,2022,7,6,67127c950f4ebd8209416f63
Arkansas,2023,4,8,67127c950f4ebd8209416f64
Arkansas,2024,0,0,67127c950f4ebd8209416f65
Colorado State,2016,7,6,67127c950f4ebd8209416f66
Colorado State,2017,7,6,67127c950f4ebd8209416f67
Colorado State,2018,3,9,67127c950f4ebd8209416f68
Colorado State,2019,4,8,67127c950f4ebd8209416f69
Colorado State,2020,1,3,67127c950f4ebd8209416f6a
Colorado State,2021,3,9,67127c950f4ebd8209416f6b
Colorado State,2022,3,9,67127c950f4ebd8209416f6c
Colorado State,2023,5,7,67127c950f4ebd8209416f6d
Colorado State,2024,0,0,67127c950f4ebd8209416f6e
Wyoming,2016,8,6,67127c950f4ebd8209416f6f
Wyoming,2017,8,5,67127c950f4ebd8209416f70
Wyoming,2018,6,6,67127c950f4ebd8209416f71
Wyoming,2019,8,5,67127c950f4ebd8209416f72
Wyoming,2020,2,4,67127c950f4ebd8209416f73
Wyoming,2021,7,6,67127c950f4ebd8209416f74
Wyoming,2022,7,6,67127c950f4ebd8209416f75
Wyoming,2023,9,4,67127c950f4ebd8209416f76
Wyoming,2024,0,0,67127c950f4ebd8209416f77
Central Michigan,2016,6,7,67127c950f4ebd8209416f78
Central Michigan,2017,8,5,67127c950f4ebd8209416f79
Central Michigan,2018,1,11,67127c950f4ebd8209416f7a
Central Michigan,2019,8,6,67127c950f4ebd8209416f7b
Central Michigan,2020,3,3,67127c950f4ebd8209416f7c
Central Michigan,2021,9,4,67127c950f4ebd8209416f7d
Central Michigan,2022,4,8,67127c950f4ebd8209416f7e
Central Michigan,2023,5,7,67127c950f4ebd8209416f7f
Central Michigan,2024,0,0,67127c950f4ebd8209416f80
Akron,2016,5,7,67127c950f4ebd8209416f81
Akron,2017,7,7,67127c950f4ebd8209416f82
Akron,2018,4,8,67127c950f4ebd8209416f83
Akron,2019,0,12,67127c950f4ebd8209416f84
Akron,2020,1,5,67127c950f4ebd8209416f85
Akron,2021,2,10,67127c950f4ebd8209416f86
Akron,2022,2,10,67127c950f4ebd8209416f87
Akron,2023,2,10,67127c950f4ebd8209416f88
Akron,2024,0,0,67127c950f4ebd8209416f89
Western Kentucky,2016,10,3,67127c950f4ebd8209416f8a
Western Kentucky,2017,6,7,67127c950f4ebd8209416f8b
Western Kentucky,2018,5,17,67127c950f4ebd8209416f8c
Western Kentucky,2019,9,4,67127c950f4ebd8209416f8d
Western Kentucky,2020,5,7,67127c950f4ebd8209416f8e
Western Kentucky,2021,9,5,67127c950f4ebd8209416f8f
Western Kentucky,2022,9,5,67127c950f4ebd8209416f90
Western Kentucky,2023,8,5,67127c950f4ebd8209416f91
Western Kentucky,2024,0,0,67127c950f4ebd8209416f92
Troy,2016,10,3,67127c950f4ebd8209416f93
Troy,2017,11,2,67127c950f4ebd8209416f94
Troy,2018,10,3,67127c950f4ebd8209416f95
Troy,2019,5,7,67127c950f4ebd8209416f96
Troy,2020,5,6,67127c950f4ebd8209416f97
Troy,2021,5,7,67127c950f4ebd8209416f98
Troy,2022,12,2,67127c950f4ebd8209416f99
Troy,2023,11,3,67127c950f4ebd8209416f9a
Troy,2024,0,0,67127c950f4ebd8209416f9b
Air Force,2016,10,3,67127c950f4ebd8209416f9c
Air Force,2017,5,7,67127c950f4ebd8209416f9d
Air Force,2018,5,7,67127c950f4ebd8209416f9e
Air Force,2019,11,2,67127c950f4ebd8209416f9f
Air Force,2020,3,3,67127c950f4ebd8209416fa0
Air Force,2021,10,3,67127c950f4ebd8209416fa1
Air Force,2022,10,3,67127c950f4ebd8209416fa2
Air Force,2023,9,4,67127c950f4ebd8209416fa3
Air Force,2024,0,0,67127c950f4ebd8209416fa4
Iowa State,2016,3,9,67127c950f4ebd8209416fa5
Iowa State,2017,8,5,67127c950f4ebd8209416fa6
Iowa State,2018,8,5,67127c950f4ebd8209416fa7
Iowa State,2019,7,6,67127c950f4ebd8209416fa8
Iowa State,2020,9,3,67127c950f4ebd8209416fa9
Iowa State,2021,7,6,67127c950f4ebd8209416faa
Iowa State,2022,4,8,67127c950f4ebd8209416fab
Iowa State,2023,7,6,67127c950f4ebd8209416fac
Iowa State,2024,0,0,67127c950f4ebd8209416fad
Toledo,2016,9,4,67127c950f4ebd8209416fae
Toledo,2017,11,3,67127c950f4ebd8209416faf
Toledo,2018,7,6,67127c950f4ebd8209416fb0
Toledo,2019,6,6,67127c950f4ebd8209416fb1
Toledo,2020,4,2,67127c950f4ebd8209416fb2
Toledo,2021,7,6,67127c950f4ebd8209416fb3
Toledo,2022,9,5,67127c950f4ebd8209416fb4
Toledo,2023,11,3,67127c950f4ebd8209416fb5
Toledo,2024,0,0,67127c950f4ebd8209416fb6
San José State,2016,4,8,67127c950f4ebd8209416fb7
San José State,2017,2,11,67127c950f4ebd8209416fb8
San José State,2018,1,11,67127c950f4ebd8209416fb9
San José State,2019,5,7,67127c950f4ebd8209416fba
San José State,2020,7,1,67127c950f4ebd8209416fbb
San José State,2021,5,7,67127c950f4ebd8209416fbc
San José State,2022,7,5,67127c950f4ebd8209416fbd
San José State,2023,7,6,67127c950f4ebd8209416fbe
San José State,2024,0,0,67127c950f4ebd8209416fbf
Northern Illinois,2016,5,7,67127c950f4ebd8209416fc0
Northern Illinois,2017,8,5,67127c950f4ebd8209416fc1
Northern Illinois,2018,8,6,67127c950f4ebd8209416fc2
Northern Illinois,2019,5,7,67127c950f4ebd8209416fc3
Northern Illinois,2020,0,6,67127c950f4ebd8209416fc4
Northern Illinois,2021,9,5,67127c950f4ebd8209416fc5
Northern Illinois,2022,3,9,67127c950f4ebd8209416fc6
Northern Illinois,2023,7,6,67127c950f4ebd8209416fc7
Northern Illinois,2024,0,0,67127c950f4ebd8209416fc8
Wisconsin,2016,11,3,67127c950f4ebd8209416fc9
Wisconsin,2017,13,1,67127c950f4ebd8209416fca
Wisconsin,2018,8,5,67127c950f4ebd8209416fcb
Wisconsin,2019,10,4,67127c950f4ebd8209416fcc
Wisconsin,2020,4,3,67127c950f4ebd8209416fcd
Wisconsin,2021,9,4,67127c950f4ebd8209416fce
Wisconsin,2022,7,6,67127c950f4ebd8209416fcf
Wisconsin,2023,7,6,67127c950f4ebd8209416fd0
Wisconsin,2024,0,0,67127c950f4ebd8209416fd1
Minnesota,2016,9,4,67127c950f4ebd8209416fd2
Minnesota,2017,5,7,67127c950f4ebd8209416fd3
Minnesota,2018,7,6,67127c950f4ebd8209416fd4
Minnesota,2019,11,2,67127c950f4ebd8209416fd5
Minnesota,2020,3,4,67127c950f4ebd8209416fd6
Minnesota,2021,9,4,67127c950f4ebd8209416fd7
Minnesota,2022,9,4,67127c950f4ebd8209416fd8
Minnesota,2023,6,7,67127c950f4ebd8209416fd9
Minnesota,2024,0,0,67127c950f4ebd8209416fda
Wake Forest,2016,7,6,67127c950f4ebd8209416fdb
Wake Forest,2017,8,5,67127c950f4ebd8209416fdc
Wake Forest,2018,7,6,67127c950f4ebd8209416fdd
Wake Forest,2019,8,5,67127c950f4ebd8209416fde
Wake Forest,2020,4,5,67127c950f4ebd8209416fdf
Wake Forest,2021,11,3,67127c950f4ebd8209416fe0
Wake Forest,2022,8,5,67127c950f4ebd8209416fe1
Wake Forest,2023,4,8,67127c950f4ebd8209416fe2
Wake Forest,2024,0,0,67127c950f4ebd8209416fe3
Eastern Michigan,2016,7,6,67127c950f4ebd8209416fe4
Eastern Michigan,2017,5,7,67127c950f4ebd8209416fe5
Eastern Michigan,2018,7,6,67127c950f4ebd8209416fe6
Eastern Michigan,2019,6,7,67127c950f4ebd8209416fe7
Eastern Michigan,2020,2,4,67127c950f4ebd8209416fe8
Eastern Michigan,2021,7,6,67127c950f4ebd8209416fe9
Eastern Michigan,2022,9,4,67127c950f4ebd8209416fea
Eastern Michigan,2023,6,7,67127c950f4ebd8209416feb
Eastern Michigan,2024,0,0,67127c950f4ebd8209416fec
Duke,2016,4,8,67127c950f4ebd8209416fed
Duke,2017,7,6,67127c950f4ebd8209416fee
Duke,2018,8,5,67127c950f4ebd8209416fef
Duke,2019,5,7,67127c950f4ebd8209416ff0
Duke,2020,2,9,67127c950f4ebd8209416ff1
Duke,2021,3,9,67127c950f4ebd8209416ff2
Duke,2022,9,4,67127c950f4ebd8209416ff3
Duke,2023,8,5,67127c950f4ebd8209416ff4
Duke,2024,0,0,67127c950f4ebd8209416ff5
Michigan State,2016,3,9,67127c950f4ebd8209416ff6
Michigan State,2017,10,3,67127c950f4ebd8209416ff7
Michigan State,2018,7,6,67127c950f4ebd8209416ff8
Michigan State,2019,7,6,67127c950f4ebd8209416ff9
Michigan State,2020,2,5,67127c950f4ebd8209416ffa
Michigan State,2021,11,2,67127c950f4ebd8209416ffb
Michigan State,2022,5,7,67127c950f4ebd8209416ffc
Michigan State,2023,4,8,67127c950f4ebd8209416ffd
Michigan State,2024,0,0,67127c950f4ebd8209416ffe
New Mexico,2016,9,4,67127c950f4ebd8209416fff
New Mexico,2017,3,9,67127c950f4ebd8209417000
New Mexico,2018,3,9,67127c950f4ebd8209417001
New Mexico,2019,2,10,67127c950f4ebd8209417002
New Mexico,2020,2,5,67127c950f4ebd8209417003
New Mexico,2021,3,9,67127c950f4ebd8209417004
New Mexico,2022,2,10,67127c950f4ebd8209417005
New Mexico,2023,4,8,67127c950f4ebd8209417006
New Mexico,2024,0,0,67127c950f4ebd8209417007
Fresno State,2016,1,11,67127c950f4ebd8209417008
Fresno State,2017,10,4,67127c950f4ebd8209417009
Fresno State,2018,12,2,67127c950f4ebd820941700a
Fresno State,2019,4,8,67127c950f4ebd820941700b
Fresno State,2020,3,3,67127c950f4ebd820941700c
Fresno State,2021,10,3,67127c950f4ebd820941700d
Fresno State,2022,10,4,67127c950f4ebd820941700e
Fresno State,2023,9,4,67127c950f4ebd820941700f
Fresno State,2024,0,0,67127c950f4ebd8209417010
UConn,2016,3,9,67127c950f4ebd8209417011
UConn,2017,3,9,67127c950f4ebd8209417012
UConn,2018,1,11,67127c950f4ebd8209417013
UConn,2019,2,10,67127c950f4ebd8209417014
UConn,2020,0,0,67127c950f4ebd8209417015
UConn,2021,1,11,67127c950f4ebd8209417016
UConn,2022,6,7,67127c950f4ebd8209417017
UConn,2023,3,9,67127c950f4ebd8209417018
UConn,2024,0,0,67127c950f4ebd8209417019
NC State,2016,7,6,67127c950f4ebd820941701a
NC State,2017,9,4,67127c950f4ebd820941701b
NC State,2018,9,4,67127c950f4ebd820941701c
NC State,2019,4,8,67127c950f4ebd820941701d
NC State,2020,8,4,67127c950f4ebd820941701e
NC State,2021,9,3,67127c950f4ebd820941701f
NC State,2022,8,5,67127c950f4ebd8209417020
NC State,2023,9,4,67127c950f4ebd8209417021
NC State,2024,0,0,67127c950f4ebd8209417022
Maryland,2016,6,7,67127c950f4ebd8209417023
Maryland,2017,4,8,67127c950f4ebd8209417024
Maryland,2018,5,7,67127c950f4ebd8209417025
Maryland,2019,3,9,67127c950f4ebd8209417026
Maryland,2020,2,3,67127c950f4ebd8209417027
Maryland,2021,7,6,67127c950f4ebd8209417028
Maryland,2022,8,5,67127c950f4ebd8209417029
Maryland,2023,8,5,67127c950f4ebd820941702a
Maryland,2024,0,0,67127c950f4ebd820941702b
California,2016,5,7,67127c950f4ebd820941702c
California,2017,5,7,67127c950f4ebd820941702d
California,2018,7,6,67127c950f4ebd820941702e
California,2019,8,5,67127c950f4ebd820941702f
California,2020,1,3,67127c950f4ebd8209417030
California,2021,5,7,67127c950f4ebd8209417031
California,2022,4,8,67127c950f4ebd8209417032
California,2023,6,7,67127c950f4ebd8209417033
California,2024,0,0,67127c950f4ebd8209417034
North Carolina,2016,8,5,67127c950f4ebd8209417035
North Carolina,2017,3,9,67127c950f4ebd8209417036
North Carolina,2018,2,9,67127c950f4ebd8209417037
North Carolina,2019,7,6,67127c950f4ebd8209417038
North Carolina,2020,8,4,67127c950f4ebd8209417039
North Carolina,2021,6,7,67127c950f4ebd820941703a
North Carolina,2022,9,5,67127c950f4ebd820941703b
North Carolina,2023,8,5,67127c950f4ebd820941703c
North Carolina,2024,0,0,67127c950f4ebd820941703d
Iowa,2016,8,5,67127c950f4ebd820941703e
Iowa,2017,8,5,67127c950f4ebd820941703f
Iowa,2018,9,4,67127c950f4ebd8209417040
Iowa,2019,10,3,67127c950f4ebd8209417041
Iowa,2020,6,2,67127c950f4ebd8209417042
Iowa,2021,10,4,67127c950f4ebd8209417043
Iowa,2022,8,5,67127c950f4ebd8209417044
Iowa,2023,10,4,67127c950f4ebd8209417045
Iowa,2024,0,0,67127c950f4ebd8209417046
Florida State,2016,10,3,67127c950f4ebd8209417047
Florida State,2017,7,6,67127c950f4ebd8209417048
Florida State,2018,5,7,67127c950f4ebd8209417049
Florida State,2019,6,7,67127c950f4ebd820941704a
Florida State,2020,3,6,67127c950f4ebd820941704b
Florida State,2021,5,7,67127c950f4ebd820941704c
Florida State,2022,10,3,67127c950f4ebd820941704d
Florida State,2023,13,1,67127c950f4ebd820941704e
Florida State,2024,0,0,67127c950f4ebd820941704f
Northwestern,2016,7,6,67127c950f4ebd8209417050
Northwestern,2017,10,3,67127c950f4ebd8209417051
Northwestern,2018,9,5,67127c950f4ebd8209417052
Northwestern,2019,3,9,67127c950f4ebd8209417053
Northwestern,2020,7,2,67127c950f4ebd8209417054
Northwestern,2021,3,9,67127c950f4ebd8209417055
Northwestern,2022,1,11,67127c950f4ebd8209417056
Northwestern,2023,8,5,67127c950f4ebd8209417057
Northwestern,2024,0,0,67127c950f4ebd8209417058
Western Michigan,2016,13,1,67127c950f4ebd8209417059
Western Michigan,2017,6,6,67127c950f4ebd820941705a
Western Michigan,2018,7,6,67127c950f4ebd820941705b
Western Michigan,2019,7,6,67127c950f4ebd820941705c
Western Michigan,2020,4,2,67127c950f4ebd820941705d
Western Michigan,2021,8,5,67127c950f4ebd820941705e
Western Michigan,2022,5,7,67127c950f4ebd820941705f
Western Michigan,2023,4,8,67127c950f4ebd8209417060
Western Michigan,2024,0,0,67127c950f4ebd8209417061
Penn State,2016,11,3,67127c950f4ebd8209417062
Penn State,2017,11,2,67127c950f4ebd8209417063
Penn State,2018,9,4,67127c950f4ebd8209417064
Penn State,2019,11,2,67127c950f4ebd8209417065
Penn State,2020,4,5,67127c950f4ebd8209417066
Penn State,2021,7,6,67127c950f4ebd8209417067
Penn State,2022,11,2,67127c950f4ebd8209417068
Penn State,2023,10,3,67127c950f4ebd8209417069
Penn State,2024,0,0,67127c950f4ebd820941706a
Ole Miss,2016,5,7,67127c950f4ebd820941706b
Ole Miss,2017,6,6,67127c950f4ebd820941706c
Ole Miss,2018,5,7,67127c950f4ebd820941706d
Ole Miss,2019,4,8,67127c950f4ebd820941706e
Ole Miss,2020,5,5,67127c950f4ebd820941706f
Ole Miss,2021,10,3,67127c950f4ebd8209417070
Ole Miss,2022,8,5,67127c950f4ebd8209417071
Ole Miss,2023,11,2,67127c950f4ebd8209417072
Ole Miss,2024,0,0,67127c950f4ebd8209417073
Tulane,2016,4,8,67127c950f4ebd8209417074
Tulane,2017,5,7,67127c950f4ebd8209417075
Tulane,2018,7,6,67127c950f4ebd8209417076
Tulane,2019,7,6,67127c950f4ebd8209417077
Tulane,2020,6,6,67127c950f4ebd8209417078
Tulane,2021,2,10,67127c950f4ebd8209417079
Tulane,2022,12,2,67127c950f4ebd820941707a
Tulane,2023,11,3,67127c950f4ebd820941707b
Tulane,2024,0,0,67127c950f4ebd820941707c
UCF,2016,6,7,67127c950f4ebd820941707d
UCF,2017,13,0,67127c950f4ebd820941707e
UCF,2018,12,1,67127c950f4ebd820941707f
UCF,2019,10,3,67127c950f4ebd8209417080
UCF,2020,6,4,67127c950f4ebd8209417081
UCF,2021,9,4,67127c950f4ebd8209417082
UCF,2022,9,5,67127c950f4ebd8209417083
UCF,2023,6,7,67127c950f4ebd8209417084
UCF,2024,0,0,67127c950f4ebd8209417085
Virginia Tech,2016,10,4,67127c950f4ebd8209417086
Virginia Tech,2017,9,4,67127c950f4ebd8209417087
Virginia Tech,2018,6,7,67127c950f4ebd8209417088
Virginia Tech,2019,8,5,67127c950f4ebd8209417089
Virginia Tech,2020,5,6,67127c950f4ebd820941708a
Virginia Tech,2021,6,7,67127c950f4ebd820941708b
Virginia Tech,2022,3,8,67127c950f4ebd820941708c
Virginia Tech,2023,7,6,67127c950f4ebd820941708d
Virginia Tech,2024,0,0,67127c950f4ebd820941708e
