team,season,wins,losses,_id
Arizona State,2016,5,7,67127c950f4ebd820941708f
Arizona State,2017,7,6,67127c950f4ebd8209417090
Arizona State,2018,7,6,67127c950f4ebd8209417091
Arizona State,2019,8,5,67127c950f4ebd8209417092
Arizona State,2020,2,2,67127c950f4ebd8209417093
Arizona State,2021,8,5,67127c950f4ebd8209417094
Arizona State,2022,3,9,67127c950f4ebd8209417095
Arizona State,2023,3,9,67127c950f4ebd8209417096
Arizona State,2024,0,0,67127c950f4ebd8209417097
Baylor,2016,7,6,67127c950f4ebd8209417098
Baylor,2017,1,11,67127c950f4ebd8209417099
Baylor,2018,7,6,67127c950f4ebd820941709a
Baylor,2019,11,3,67127c950f4ebd820941709b
Baylor,2020,2,7,67127c950f4ebd820941709c
Baylor,2021,12,2,67127c950f4ebd820941709d
Baylor,2022,6,7,67127c950f4ebd820941709e
Baylor,2023,3,9,67127c950f4ebd820941709f
Baylor,2024,0,0,67127c950f4ebd82094170a0
Oklahoma State,2016,10,3,67127c950f4ebd82094170a1
Oklahoma State,2017,10,3,67127c950f4ebd82094170a2
Oklahoma State,2018,7,6,67127c950f4ebd82094170a3
Oklahoma State,2019,8,5,67127c950f4ebd82094170a4
Oklahoma State,2020,8,3,67127c950f4ebd82094170a5
Oklahoma State,2021,12,2,67127c950f4ebd82094170a6
Oklahoma State,2022,7,6,67127c950f4ebd82094170a7
Oklahoma State,2023,10,4,67127c950f4ebd82094170a8
Oklahoma State,2024,0,0,67127c950f4ebd82094170a9
Michigan,2016,10,3,67127c950f4ebd82094170aa
Michigan,2017,8,5,67127c950f4ebd82094170ab
Michigan,2018,10,3,67127c950f4ebd82094170ac
Michigan,2019,9,4,67127c950f4ebd82094170ad
Michigan,2020,2,4,67127c950f4ebd82094170ae
Michigan,2021,12,2,67127c950f4ebd82094170af
Michigan,2022,13,1,67127c950f4ebd82094170b0
Michigan,2023,15,0,67127c950f4ebd82094170b1
Michigan,2024,0,0,67127c950f4ebd82094170b2
Boise State,2016,10,3,67127c950f4ebd82094170b3
Boise State,2017,11,3,67127c950f4ebd82094170b4
Boise State,2018,10,3,67127c950f4ebd82094170b5
Boise State,2019,12,2,67127c950f4ebd82094170b6
Boise State,2020,5,2,67127c950f4ebd82094170b7
Boise State,2021,7,5,67127c950f4ebd82094170b8
Boise State,2022,10,4,67127c950f4ebd82094170b9
Boise State,2023,8,6,67127c950f4ebd82094170ba
Boise State,2024,0,0,67127c950f4ebd82094170bb
Kent State,2016,3,9,67127c950f4ebd82094170bc
Kent State,2017,2,10,67127c950f4ebd82094170bd
Kent State,2018,2,10,67127c950f4ebd82094170be
Kent State,2019,7,6,67127c950f4ebd82094170bf
Kent State,2020,3,1,67127c950f4ebd82094170c0
Kent State,2021,7,7,67127c950f4ebd82094170c1
Kent State,2022,5,7,67127c950f4ebd82094170c2
Kent State,2023,1,11,67127c950f4ebd82094170c3
Kent State,2024,0,0,67127c950f4ebd82094170c4
Purdue,2016,3,9,67127c950f4ebd82094170c5
Purdue,2017,7,6,67127c950f4ebd82094170c6
Purdue,2018,6,7,67127c950f4ebd82094170c7
Purdue,2019,4,8,67127c950f4ebd82094170c8
Purdue,2020,2,4,67127c950f4ebd82094170c9
Purdue,2021,9,4,67127c950f4ebd82094170ca
Purdue,2022,8,6,67127c950f4ebd82094170cb
Purdue,2023,4,8,67127c950f4ebd82094170cc
Purdue,2024,0,0,67127c950f4ebd82094170cd
Oregon,2016,4,8,67127c950f4ebd82094170ce
Oregon,2017,7,6,67127c950f4ebd82094170cf
Oregon,2018,9,4,67127c950f4ebd82094170d0
Oregon,2019,12,2,67127c950f4ebd82094170d1
Oregon,2020,4,3,67127c950f4ebd82094170d2
Oregon,2021,10,4,67127c950f4ebd82094170d3
Oregon,2022,10,3,67127c950f4ebd82094170d4
Oregon,2023,12,2,67127c950f4ebd82094170d5
Oregon,2024,0,0,67127c950f4ebd82094170d6
USC,2016,10,3,67127c950f4ebd82094170d7
USC,2017,11,3,67127c950f4ebd82094170d8
USC,2018,5,7,67127c950f4ebd82094170d9
USC,2019,8,5,67127c950f4ebd82094170da
USC,2020,5,1,67127c950f4ebd82094170db
USC,2021,4,8,67127c950f4ebd82094170dc
USC,2022,11,3,67127c950f4ebd82094170dd
USC,2023,8,5,67127c950f4ebd82094170de
USC,2024,0,0,67127c950f4ebd82094170df
West Virginia,2016,10,3,67127c950f4ebd82094170e0
West Virginia,2017,7,6,67127c950f4ebd82094170e1
West Virginia,2018,8,4,67127c950f4ebd82094170e2
West Virginia,2019,5,7,67127c950f4ebd82094170e3
West Virginia,2020,6,4,67127c950f4ebd82094170e4
West Virginia,2021,6,7,67127c950f4ebd82094170e5
West Virginia,2022,5,7,67127c950f4ebd82094170e6
West Virginia,2023,9,4,67127c950f4ebd82094170e7
West Virginia,2024,0,0,67127c950f4ebd82094170e8
Marshall,2016,3,9,67127c950f4ebd82094170e9
Marshall,2017,8,5,67127c950f4ebd82094170ea
Marshall,2018,9,4,67127c950f4ebd82094170eb
Marshall,2019,8,5,67127c950f4ebd82094170ec
Marshall,2020,7,3,67127c950f4ebd82094170ed
Marshall,2021,7,6,67127c950f4ebd82094170ee
Marshall,2022,9,4,67127c950f4ebd82094170ef
Marshall,2023,6,7,67127c950f4ebd82094170f0
Marshall,2024,0,0,67127c950f4ebd82094170f1
Louisiana Tech,2016,9,5,67127c950f4ebd82094170f2
Louisiana Tech,2017,7,6,67127c950f4ebd82094170f3
Louisiana Tech,2018,8,5,67127c950f4ebd82094170f4
Louisiana Tech,2019,10,3,67127c950f4ebd82094170f5
Louisiana Tech,2020,5,5,67127c950f4ebd82094170f6
Louisiana Tech,2021,3,9,67127c950f4ebd82094170f7
Louisiana Tech,2022,3,9,67127c950f4ebd82094170f8
Louisiana Tech,2023,3,9,67127c950f4ebd82094170f9
Louisiana Tech,2024,0,0,67127c950f4ebd82094170fa
Southern Miss,2016,7,6,67127c950f4ebd82094170fb
Southern Miss,2017,8,5,67127c950f4ebd82094170fc
Southern Miss,2018,6,5,67127c950f4ebd82094170fd
Southern Miss,2019,7,6,67127c950f4ebd82094170fe
Southern Miss,2020,3,7,67127c950f4ebd82094170ff
Southern Miss,2021,3,9,67127c950f4ebd8209417100
Southern Miss,2022,7,6,67127c950f4ebd8209417101
Southern Miss,2023,3,9,67127c950f4ebd8209417102
Southern Miss,2024,0,0,67127c950f4ebd8209417103
Louisiana,2016,6,7,67127c950f4ebd8209417104
Louisiana,2017,5,7,67127c950f4ebd8209417105
Louisiana,2018,7,7,67127c950f4ebd8209417106
Louisiana,2019,11,3,67127c950f4ebd8209417107
Louisiana,2020,10,1,67127c950f4ebd8209417108
Louisiana,2021,13,1,67127c950f4ebd8209417109
Louisiana,2022,6,7,67127c950f4ebd820941710a
Louisiana,2023,6,7,67127c950f4ebd820941710b
Louisiana,2024,0,0,67127c950f4ebd820941710c
Bowling Green,2016,4,8,67127c950f4ebd820941710d
Bowling Green,2017,2,10,67127c950f4ebd820941710e
Bowling Green,2018,3,9,67127c950f4ebd820941710f
Bowling Green,2019,3,9,67127c950f4ebd8209417110
Bowling Green,2020,0,5,67127c950f4ebd8209417111
Bowling Green,2021,4,8,67127c950f4ebd8209417112
Bowling Green,2022,6,7,67127c950f4ebd8209417113
Bowling Green,2023,7,6,67127c950f4ebd8209417114
Bowling Green,2024,0,0,67127c950f4ebd8209417115
Georgia Tech,2016,9,4,67127c950f4ebd8209417116
Georgia Tech,2017,5,6,67127c950f4ebd8209417117
Georgia Tech,2018,7,6,67127c950f4ebd8209417118
Georgia Tech,2019,3,9,67127c950f4ebd8209417119
Georgia Tech,2020,3,7,67127c950f4ebd820941711a
Georgia Tech,2021,3,9,67127c950f4ebd820941711b
Georgia Tech,2022,5,7,67127c950f4ebd820941711c
Georgia Tech,2023,7,6,67127c950f4ebd820941711d
Georgia Tech,2024,0,0,67127c950f4ebd820941711e
Tennessee,2016,9,4,67127c950f4ebd820941711f
Tennessee,2017,4,8,67127c950f4ebd8209417120
Tennessee,2018,5,7,67127c950f4ebd8209417121
Tennessee,2019,8,5,67127c950f4ebd8209417122
Tennessee,2020,3,7,67127c950f4ebd8209417123
Tennessee,2021,7,6,67127c950f4ebd8209417124
Tennessee,2022,11,2,67127c950f4ebd8209417125
Tennessee,2023,9,4,67127c950f4ebd8209417126
Tennessee,2024,0,0,67127c950f4ebd8209417127
South Alabama,2016,6,7,67127c950f4ebd8209417128
South Alabama,2017,4,8,67127c950f4ebd8209417129
South Alabama,2018,3,9,67127c950f4ebd820941712a
South Alabama,2019,2,10,67127c950f4ebd820941712b
South Alabama,2020,4,7,67127c950f4ebd820941712c
South Alabama,2021,5,7,67127c950f4ebd820941712d
South Alabama,2022,10,3,67127c950f4ebd820941712e
South Alabama,2023,7,6,67127c950f4ebd820941712f
South Alabama,2024,0,0,67127c950f4ebd8209417130
Notre Dame,2016,4,8,67127c950f4ebd8209417131
Notre Dame,2017,10,3,67127c950f4ebd8209417132
Notre Dame,2018,12,1,67127c950f4ebd8209417133
Notre Dame,2019,11,2,67127c950f4ebd8209417134
Notre Dame,2020,10,2,67127c950f4ebd8209417135
Notre Dame,2021,11,2,67127c950f4ebd8209417136
Notre Dame,2022,9,4,67127c950f4ebd8209417137
Notre Dame,2023,10,3,67127c950f4ebd8209417138
Notre Dame,2024,0,0,67127c950f4ebd8209417139
Texas Tech,2016,5,7,67127c950f4ebd820941713a
Texas Tech,2017,6,7,67127c950f4ebd820941713b
Texas Tech,2018,5,7,67127c950f4ebd820941713c
Texas Tech,2019,4,8,67127c950f4ebd820941713d
Texas Tech,2020,4,6,67127c950f4ebd820941713e
Texas Tech,2021,7,6,67127c950f4ebd820941713f
Texas Tech,2022,8,5,67127c950f4ebd8209417140
Texas Tech,2023,7,6,67127c950f4ebd8209417141
Texas Tech,2024,0,0,67127c950f4ebd8209417142
UTEP,2016,4,8,67127c950f4ebd8209417143
UTEP,2017,0,12,67127c950f4ebd8209417144
UTEP,2018,1,11,67127c950f4ebd8209417145
UTEP,2019,1,11,67127c950f4ebd8209417146
UTEP,2020,3,5,67127c950f4ebd8209417147
UTEP,2021,7,6,67127c950f4ebd8209417148
UTEP,2022,5,7,67127c950f4ebd8209417149
UTEP,2023,3,9,67127c950f4ebd820941714a
UTEP,2024,0,0,67127c950f4ebd820941714b
Charlotte,2016,4,8,67127c950f4ebd820941714c
Charlotte,2017,1,11,67127c950f4ebd820941714d
Charlotte,2018,5,7,67127c950f4ebd820941714e
Charlotte,2019,7,6,67127c950f4ebd820941714f
Charlotte,2020,2,4,67127c950f4ebd8209417150
Charlotte,2021,5,7,67127c950f4ebd8209417151
Charlotte,2022,3,9,67127c950f4ebd8209417152
Charlotte,2023,3,9,67127c950f4ebd8209417153
Charlotte,2024,0,0,67127c950f4ebd8209417154
Georgia State,2016,2,9,67127c950f4ebd8209417155
Georgia State,2017,7,5,67127c950f4ebd8209417156
Georgia State,2018,2,10,67127c950f4ebd8209417157
Georgia State,2019,7,6,67127c950f4ebd8209417158
Georgia State,2020,6,4,67127c950f4ebd8209417159
Georgia State,2021,8,5,67127c950f4ebd820941715a
Georgia State,2022,4,8,67127c950f4ebd820941715b
Georgia State,2023,7,6,67127c950f4ebd820941715c
Georgia State,2024,0,0,67127c950f4ebd820941715d
Washington State,2016,8,5,67127c950f4ebd820941715e
Washington State,2017,9,4,67127c950f4ebd820941715f
Washington State,2018,11,2,67127c950f4ebd8209417160
Washington State,2019,6,7,67127c950f4ebd8209417161
Washington State,2020,1,3,67127c950f4ebd8209417162
Washington State,2021,7,6,67127c950f4ebd8209417163
Washington State,2022,7,6,67127c950f4ebd8209417164
Washington State,2023,5,7,67127c950f4ebd8209417165
Washington State,2024,0,0,67127c950f4ebd8209417166
Buffalo,2016,2,10,67127c950f4ebd8209417167
Buffalo,2017,6,6,67127c950f4ebd8209417168
Buffalo,2018,10,4,67127c950f4ebd8209417169
Buffalo,2019,8,5,67127c950f4ebd820941716a
Buffalo,2020,6,1,67127c950f4ebd820941716b
Buffalo,2021,4,8,67127c950f4ebd820941716c
Buffalo,2022,7,6,67127c950f4ebd820941716d
Buffalo,2023,3,9,67127c950f4ebd820941716e
Buffalo,2024,0,0,67127c950f4ebd820941716f
North Texas,2016,5,8,67127c950f4ebd8209417170
North Texas,2017,9,5,67127c950f4ebd8209417171
North Texas,2018,9,4,67127c950f4ebd8209417172
North Texas,2019,4,8,67127c950f4ebd8209417173
North Texas,2020,4,6,67127c950f4ebd8209417174
North Texas,2021,6,7,67127c950f4ebd8209417175
North Texas,2022,7,7,67127c950f4ebd8209417176
North Texas,2023,5,7,67127c950f4ebd8209417177
North Texas,2024,0,0,67127c950f4ebd8209417178
San Diego State,2016,11,3,67127c950f4ebd8209417179
San Diego State,2017,10,3,67127c950f4ebd820941717a
San Diego State,2018,7,6,67127c950f4ebd820941717b
San Diego State,2019,10,3,67127c950f4ebd820941717c
San Diego State,2020,4,4,67127c950f4ebd820941717d
San Diego State,2021,12,2,67127c950f4ebd820941717e
San Diego State,2022,7,6,67127c950f4ebd820941717f
San Diego State,2023,4,8,67127c950f4ebd8209417180
San Diego State,2024,0,0,67127c950f4ebd8209417181
Colorado,2016,10,4,67127c950f4ebd8209417182
Colorado,2017,5,7,67127c950f4ebd8209417183
Colorado,2018,5,7,67127c950f4ebd8209417184
Colorado,2019,5,7,67127c950f4ebd8209417185
Colorado,2020,4,2,67127c950f4ebd8209417186
Colorado,2021,4,8,67127c950f4ebd8209417187
Colorado,2022,1,11,67127c950f4ebd8209417188
Colorado,2023,4,8,67127c950f4ebd8209417189
Colorado,2024,0,0,67127c950f4ebd820941718a
Auburn,2016,8,5,67127c950f4ebd820941718b
Auburn,2017,10,4,67127c950f4ebd820941718c
Auburn,2018,8,5,67127c950f4ebd820941718d
Auburn,2019,9,4,67127c950f4ebd820941718e
Auburn,2020,6,5,67127c950f4ebd820941718f
Auburn,2021,6,7,67127c950f4ebd8209417190
Auburn,2022,5,7,67127c950f4ebd8209417191
Auburn,2023,6,7,67127c950f4ebd8209417192
Auburn,2024,0,0,67127c950f4ebd8209417193
Miami (OH),2016,6,7,67127c950f4ebd8209417194
Miami (OH),2017,5,7,67127c950f4ebd8209417195
Miami (OH),2018,6,6,67127c950f4ebd8209417196
Miami (OH),2019,8,6,67127c950f4ebd8209417197
Miami (OH),2020,2,1,67127c950f4ebd8209417198
Miami (OH),2021,7,6,67127c950f4ebd8209417199
Miami (OH),2022,6,7,67127c950f4ebd820941719a
Miami (OH),2023,11,3,67127c950f4ebd820941719b
Miami (OH),2024,0,0,67127c950f4ebd820941719c
New Mexico State,2016,3,9,67127c950f4ebd820941719d
New Mexico State,2017,7,6,67127c950f4ebd820941719e
New Mexico State,2018,3,9,67127c950f4ebd820941719f
New Mexico State,2019,2,10,67127c950f4ebd82094171a0
New Mexico State,2020,1,1,67127c950f4ebd82094171a1
New Mexico State,2021,2,10,67127c950f4ebd82094171a2
New Mexico State,2022,7,6,67127c950f4ebd82094171a3
New Mexico State,2023,10,5,67127c950f4ebd82094171a4
New Mexico State,2024,0,0,67127c950f4ebd82094171a5
Vanderbilt,2016,6,7,67127c950f4ebd82094171a6
Vanderbilt,2017,5,7,67127c950f4ebd82094171a7
Vanderbilt,2018,6,7,67127c950f4ebd82094171a8
Vanderbilt,2019,3,9,67127c950f4ebd82094171a9
Vanderbilt,2020,0,9,67127c950f4ebd82094171aa
Vanderbilt,2021,2,10,67127c950f4ebd82094171ab
Vanderbilt,2022,5,7,67127c950f4ebd82094171ac
Vanderbilt,2023,2,10,67127c950f4ebd82094171ad
Vanderbilt,2024,0,0,67127c950f4ebd82094171ae
Florida,2016,9,4,67127c950f4ebd82094171af
Florida,2017,4,7,67127c950f4ebd82094171b0
Florida,2018,10,3,67127c950f4ebd82094171b1
Florida,2019,11,2,67127c950f4ebd82094171b2
Florida,2020,8,4,67127c950f4ebd82094171b3
Florida,2021,6,6,67127c950f4ebd82094171b4
Florida,2022,6,7,67127c950f4ebd82094171b5
Florida,2023,5,7,67127c950f4ebd82094171b6
Florida,2024,0,0,67127c950f4ebd82094171b7
Virginia,2016,2,10,67127c950f4ebd82094171b8
Virginia,2017,6,7,67127c950f4ebd82094171b9
Virginia,2018,8,5,67127c950f4ebd82094171ba
Virginia,2019,9,5,67127c950f4ebd82094171bb
Virginia,2020,5,5,67127c950f4ebd82094171bc
Virginia,2021,6,6,67127c950f4ebd82094171bd
Virginia,2022,3,7,67127c950f4ebd82094171be
Virginia,2023,3,9,67127c950f4ebd82094171bf
Virginia,2024,0,0,67127c950f4ebd82094171c0
Ohio State,2016,11,2,67127c950f4ebd82094171c1
Ohio State,2017,12,2,67127c950f4ebd82094171c2
Ohio State,2018,13,1,67127c950f4ebd82094171c3
Ohio State,2019,13,1,67127c950f4ebd82094171c4
Ohio State,2020,7,1,67127c950f4ebd82094171c5
Ohio State,2021,11,2,67127c950f4ebd82094171c6
Ohio State,2022,11,2,67127c950f4ebd82094171c7
Ohio State,2023,11,2,67127c950f4ebd82094171c8
Ohio State,2024,0,0,67127c950f4ebd82094171c9
LSU,2016,8,4,67127c950f4ebd82094171ca
LSU,2017,9,4,67127c950f4ebd82094171cb
LSU,2018,10,3,67127c950f4ebd82094171cc
LSU,2019,15,0,67127c950f4ebd82094171cd
LSU,2020,5,5,67127c950f4ebd82094171ce
LSU,2021,6,7,67127c950f4ebd82094171cf
LSU,2022,10,4,67127c950f4ebd82094171d0
LSU,2023,10,3,67127c950f4ebd82094171d1
LSU,2024,0,0,67127c950f4ebd82094171d2
Army,2016,8,5,67127c950f4ebd82094171d3
Army,2017,10,3,67127c950f4ebd82094171d4
Army,2018,11,2,67127c950f4ebd82094171d5
Army,2019,5,8,67127c950f4ebd82094171d6
Army,2020,9,3,67127c950f4ebd82094171d7
Army,2021,9,4,67127c950f4ebd82094171d8
Army,2022,6,6,67127c950f4ebd82094171d9
Army,2023,6,6,67127c950f4ebd82094171da
Army,2024,0,0,67127c950f4ebd82094171db
Tulsa,2016,10,3,67127c950f4ebd82094171dc
Tulsa,2017,2,10,67127c950f4ebd82094171dd
Tulsa,2018,3,9,67127c950f4ebd82094171de
Tulsa,2019,4,8,67127c950f4ebd82094171df
Tulsa,2020,6,3,67127c950f4ebd82094171e0
Tulsa,2021,7,6,67127c950f4ebd82094171e1
Tulsa,2022,5,7,67127c950f4ebd82094171e2
Tulsa,2023,4,8,67127c950f4ebd82094171e3
Tulsa,2024,0,0,67127c950f4ebd82094171e4
East Carolina,2016,3,9,67127c950f4ebd82094171e5
East Carolina,2017,3,9,67127c950f4ebd82094171e6
East Carolina,2018,3,9,67127c950f4ebd82094171e7
East Carolina,2019,4,8,67127c950f4ebd82094171e8
East Carolina,2020,3,6,67127c950f4ebd82094171e9
East Carolina,2021,7,5,67127c950f4ebd82094171ea
East Carolina,2022,8,5,67127c950f4ebd82094171eb
East Carolina,2023,2,10,67127c950f4ebd82094171ec
East Carolina,2024,0,0,67127c950f4ebd82094171ed
UCLA,2016,4,8,67127c950f4ebd82094171ee
UCLA,2017,6,7,67127c950f4ebd82094171ef
UCLA,2018,3,9,67127c950f4ebd82094171f0
UCLA,2019,4,8,67127c950f4ebd82094171f1
UCLA,2020,3,4,67127c950f4ebd82094171f2
UCLA,2021,8,4,67127c950f4ebd82094171f3
UCLA,2022,9,4,67127c950f4ebd82094171f4
UCLA,2023,8,5,67127c950f4ebd82094171f5
UCLA,2024,0,0,67127c950f4ebd82094171f6
SMU,2016,5,7,67127c950f4ebd82094171f7
SMU,2017,7,6,67127c950f4ebd82094171f8
SMU,2018,5,7,67127c950f4ebd82094171f9
SMU,2019,10,3,67127c950f4ebd82094171fa
SMU,2020,7,3,67127c950f4ebd82094171fb
SMU,2021,8,4,67127c950f4ebd82094171fc
SMU,2022,7,6,67127c950f4ebd82094171fd
SMU,2023,11,3,67127c950f4ebd82094171fe
SMU,2024,0,0,67127c950f4ebd82094171ff
Mississippi State,2016,6,7,67127c950f4ebd8209417200
Mississippi State,2017,9,4,67127c950f4ebd8209417201
Mississippi State,2018,8,5,67127c950f4ebd8209417202
Mississippi State,2019,6,7,67127c950f4ebd8209417203
Mississippi State,2020,4,7,67127c950f4ebd8209417204
Mississippi State,2021,7,6,67127c950f4ebd8209417205
Mississippi State,2022,9,4,67127c950f4ebd8209417206
Mississippi State,2023,5,7,67127c950f4ebd8209417207
Mississippi State,2024,0,0,67127c950f4ebd8209417208
South Carolina,2016,6,7,67127c950f4ebd8209417209
South Carolina,2017,9,4,67127c950f4ebd820941720a
South Carolina,2018,7,6,67127c950f4ebd820941720b
South Carolina,2019,4,8,67127c950f4ebd820941720c
South Carolina,2020,2,8,67127c950f4ebd820941720d
South Carolina,2021,7,6,67127c950f4ebd820941720e
South Carolina,2022,8,5,67127c950f4ebd820941720f
South Carolina,2023,5,7,67127c950f4ebd8209417210
South Carolina,2024,0,0,67127c950f4ebd8209417211
Pittsburgh,2016,8,5,67127c950f4ebd8209417212
Pittsburgh,2017,5,7,67127c950f4ebd8209417213
Pittsburgh,2018,7,7,67127c950f4ebd8209417214
