team,season,wins,losses,_id
Pittsburgh,2019,8,5,67127c950f4ebd8209417215
Pittsburgh,2020,6,5,67127c950f4ebd8209417216
Pittsburgh,2021,11,3,67127c950f4ebd8209417217
Pittsburgh,2022,9,4,67127c950f4ebd8209417218
Pittsburgh,2023,3,9,67127c950f4ebd8209417219
Pittsburgh,2024,0,0,67127c950f4ebd820941721a
Ball State,2016,4,8,67127c950f4ebd820941721b
Ball State,2017,2,10,67127c950f4ebd820941721c
Ball State,2018,4,8,67127c950f4ebd820941721d
Ball State,2019,5,7,67127c950f4ebd820941721e
Ball State,2020,7,1,67127c950f4ebd820941721f
Ball State,2021,6,7,67127c950f4ebd8209417220
Ball State,2022,5,7,67127c950f4ebd8209417221
Ball State,2023,4,8,67127c950f4ebd8209417222
Ball State,2024,0,0,67127c950f4ebd8209417223
Navy,2016,9,5,67127c950f4ebd8209417224
Navy,2017,7,6,67127c950f4ebd8209417225
Navy,2018,3,10,67127c950f4ebd8209417226
Navy,2019,11,2,67127c950f4ebd8209417227
Navy,2020,3,7,67127c950f4ebd8209417228
Navy,2021,4,8,67127c950f4ebd8209417229
Navy,2022,4,8,67127c950f4ebd820941722a
Navy,2023,5,7,67127c950f4ebd820941722b
Navy,2024,0,0,67127c950f4ebd820941722c
Memphis,2016,8,5,67127c950f4ebd820941722d
Memphis,2017,10,3,67127c950f4ebd820941722e
Memphis,2018,8,6,67127c950f4ebd820941722f
Memphis,2019,12,2,67127c950f4ebd8209417230
Memphis,2020,8,3,67127c950f4ebd8209417231
Memphis,2021,6,6,67127c950f4ebd8209417232
Memphis,2022,7,6,67127c950f4ebd8209417233
Memphis,2023,10,3,67127c950f4ebd8209417234
Memphis,2024,0,0,67127c950f4ebd8209417235
Missouri,2016,4,8,67127c950f4ebd8209417236
Missouri,2017,7,6,67127c950f4ebd8209417237
Missouri,2018,8,5,67127c950f4ebd8209417238
Missouri,2019,6,6,67127c950f4ebd8209417239
Missouri,2020,5,5,67127c950f4ebd820941723a
Missouri,2021,6,7,67127c950f4ebd820941723b
Missouri,2022,6,7,67127c950f4ebd820941723c
Missouri,2023,11,2,67127c950f4ebd820941723d
Missouri,2024,0,0,67127c950f4ebd820941723e
Florida Atlantic,2016,3,9,67127c950f4ebd820941723f
Florida Atlantic,2017,11,3,67127c950f4ebd8209417240
Florida Atlantic,2018,5,7,67127c950f4ebd8209417241
Florida Atlantic,2019,11,3,67127c950f4ebd8209417242
Florida Atlantic,2020,5,4,67127c950f4ebd8209417243
Florida Atlantic,2021,5,7,67127c950f4ebd8209417244
Florida Atlantic,2022,5,7,67127c950f4ebd8209417245
Florida Atlantic,2023,4,8,67127c950f4ebd8209417246
Florida Atlantic,2024,0,0,67127c950f4ebd8209417247
TCU,2016,6,7,67127c950f4ebd8209417248
TCU,2017,11,3,67127c950f4ebd8209417249
TCU,2018,7,6,67127c950f4ebd820941724a
TCU,2019,5,7,67127c950f4ebd820941724b
TCU,2020,6,4,67127c950f4ebd820941724c
TCU,2021,5,7,67127c950f4ebd820941724d
TCU,2022,13,2,67127c950f4ebd820941724e
TCU,2023,5,7,67127c950f4ebd820941724f
TCU,2024,0,0,67127c950f4ebd8209417250
Washington,2016,12,2,67127c950f4ebd8209417251
Washington,2017,10,3,67127c950f4ebd8209417252
Washington,2018,10,4,67127c950f4ebd8209417253
Washington,2019,8,5,67127c950f4ebd8209417254
Washington,2020,3,1,67127c950f4ebd8209417255
Washington,2021,4,8,67127c950f4ebd8209417256
Washington,2022,11,2,67127c950f4ebd8209417257
Washington,2023,14,1,67127c950f4ebd8209417258
Washington,2024,0,0,67127c950f4ebd8209417259
Louisville,2016,9,4,67127c950f4ebd820941725a
Louisville,2017,8,5,67127c950f4ebd820941725b
Louisville,2018,0,2,67127c950f4ebd820941725c
Louisville,2019,8,5,67127c950f4ebd820941725d
Louisville,2020,4,7,67127c950f4ebd820941725e
Louisville,2021,6,7,67127c950f4ebd820941725f
Louisville,2022,8,5,67127c950f4ebd8209417260
Louisville,2023,10,4,67127c950f4ebd8209417261
Louisville,2024,0,0,67127c950f4ebd8209417262
Idaho,2016,9,4,67127c950f4ebd8209417263
Idaho,2017,4,8,67127c950f4ebd8209417264
Nevada,2016,5,7,67127c950f4ebd8209417265
Nevada,2017,3,9,67127c950f4ebd8209417266
Nevada,2018,8,5,67127c950f4ebd8209417267
Nevada,2019,7,6,67127c950f4ebd8209417268
Nevada,2020,7,2,67127c950f4ebd8209417269
Nevada,2021,8,5,67127c950f4ebd820941726a
Nevada,2022,2,10,67127c950f4ebd820941726b
Nevada,2023,2,10,67127c950f4ebd820941726c
Nevada,2024,0,0,67127c950f4ebd820941726d
Temple,2016,10,3,67127c950f4ebd820941726e
Temple,2017,7,6,67127c950f4ebd820941726f
Temple,2018,8,5,67127c950f4ebd8209417270
Temple,2019,8,5,67127c950f4ebd8209417271
Temple,2020,1,6,67127c950f4ebd8209417272
Temple,2021,3,9,67127c950f4ebd8209417273
Temple,2022,3,9,67127c950f4ebd8209417274
Temple,2023,3,9,67127c950f4ebd8209417275
Temple,2024,0,0,67127c950f4ebd8209417276
Miami,2016,9,4,67127c950f4ebd8209417277
Miami,2017,10,3,67127c950f4ebd8209417278
Miami,2018,7,6,67127c950f4ebd8209417279
Miami,2019,6,7,67127c950f4ebd820941727a
Miami,2020,8,3,67127c950f4ebd820941727b
Miami,2021,7,5,67127c950f4ebd820941727c
Miami,2022,5,7,67127c950f4ebd820941727d
Miami,2023,7,6,67127c950f4ebd820941727e
Miami,2024,0,0,67127c950f4ebd820941727f
Nebraska,2016,9,4,67127c950f4ebd8209417280
Nebraska,2017,4,8,67127c950f4ebd8209417281
Nebraska,2018,4,8,67127c950f4ebd8209417282
Nebraska,2019,5,7,67127c950f4ebd8209417283
Nebraska,2020,3,5,67127c950f4ebd8209417284
Nebraska,2021,3,9,67127c950f4ebd8209417285
Nebraska,2022,4,8,67127c950f4ebd8209417286
Nebraska,2023,5,7,67127c950f4ebd8209417287
Nebraska,2024,0,0,67127c950f4ebd8209417288
Arizona,2016,3,9,67127c950f4ebd8209417289
Arizona,2017,7,6,67127c950f4ebd820941728a
Arizona,2018,5,7,67127c950f4ebd820941728b
Arizona,2019,4,8,67127c950f4ebd820941728c
Arizona,2020,0,5,67127c950f4ebd820941728d
Arizona,2021,1,11,67127c950f4ebd820941728e
Arizona,2022,5,7,67127c950f4ebd820941728f
Arizona,2023,10,3,67127c950f4ebd8209417290
Arizona,2024,0,0,67127c950f4ebd8209417291
Hawai'i,2016,7,7,67127c950f4ebd8209417292
Hawai'i,2017,3,9,67127c950f4ebd8209417293
Hawai'i,2018,8,6,67127c950f4ebd8209417294
Hawai'i,2019,10,5,67127c950f4ebd8209417295
Hawai'i,2020,5,4,67127c950f4ebd8209417296
Hawai'i,2021,6,7,67127c950f4ebd8209417297
Hawai'i,2022,3,10,67127c950f4ebd8209417298
Hawai'i,2023,5,8,67127c950f4ebd8209417299
Hawai'i,2024,0,0,67127c950f4ebd820941729a
Alabama,2016,14,1,67127c950f4ebd820941729b
Alabama,2017,13,1,67127c950f4ebd820941729c
Alabama,2018,14,1,67127c950f4ebd820941729d
Alabama,2019,11,2,67127c950f4ebd820941729e
Alabama,2020,13,0,67127c950f4ebd820941729f
Alabama,2021,13,2,67127c950f4ebd82094172a0
Alabama,2022,11,2,67127c950f4ebd82094172a1
Alabama,2023,12,2,67127c950f4ebd82094172a2
Alabama,2024,0,0,67127c950f4ebd82094172a3
UNLV,2016,4,8,67127c950f4ebd82094172a4
UNLV,2017,5,7,67127c950f4ebd82094172a5
UNLV,2018,4,8,67127c950f4ebd82094172a6
UNLV,2019,4,8,67127c950f4ebd82094172a7
UNLV,2020,0,6,67127c950f4ebd82094172a8
UNLV,2021,2,10,67127c950f4ebd82094172a9
UNLV,2022,5,7,67127c950f4ebd82094172aa
UNLV,2023,9,5,67127c950f4ebd82094172ab
UNLV,2024,0,0,67127c950f4ebd82094172ac
App State,2016,10,3,67127c950f4ebd82094172ad
App State,2017,9,4,67127c950f4ebd82094172ae
App State,2018,11,2,67127c950f4ebd82094172af
App State,2019,13,1,67127c950f4ebd82094172b0
App State,2020,9,3,67127c950f4ebd82094172b1
App State,2021,10,4,67127c950f4ebd82094172b2
App State,2022,6,6,67127c950f4ebd82094172b3
App State,2023,9,5,67127c950f4ebd82094172b4
App State,2024,0,0,67127c950f4ebd82094172b5
Stanford,2016,10,3,67127c950f4ebd82094172b6
Stanford,2017,9,5,67127c950f4ebd82094172b7
Stanford,2018,9,4,67127c950f4ebd82094172b8
Stanford,2019,4,8,67127c950f4ebd82094172b9
Stanford,2020,4,2,67127c950f4ebd82094172ba
Stanford,2021,3,9,67127c950f4ebd82094172bb
Stanford,2022,3,9,67127c950f4ebd82094172bc
Stanford,2023,3,9,67127c950f4ebd82094172bd
Stanford,2024,0,0,67127c950f4ebd82094172be
BYU,2016,9,4,67127c950f4ebd82094172bf
BYU,2017,4,9,67127c950f4ebd82094172c0
BYU,2018,7,6,67127c950f4ebd82094172c1
BYU,2019,7,6,67127c950f4ebd82094172c2
BYU,2020,11,1,67127c950f4ebd82094172c3
BYU,2021,10,3,67127c950f4ebd82094172c4
BYU,2022,8,5,67127c950f4ebd82094172c5
BYU,2023,5,7,67127c950f4ebd82094172c6
BYU,2024,0,0,67127c950f4ebd82094172c7
Georgia,2016,8,5,67127c950f4ebd82094172c8
Georgia,2017,13,2,67127c950f4ebd82094172c9
Georgia,2018,11,3,67127c950f4ebd82094172ca
Georgia,2019,12,2,67127c950f4ebd82094172cb
Georgia,2020,8,2,67127c950f4ebd82094172cc
Georgia,2021,14,1,67127c950f4ebd82094172cd
Georgia,2022,15,0,67127c950f4ebd82094172ce
Georgia,2023,13,1,67127c950f4ebd82094172cf
Georgia,2024,0,0,67127c950f4ebd82094172d0
Illinois,2016,3,9,67127c950f4ebd82094172d1
Illinois,2017,2,10,67127c950f4ebd82094172d2
Illinois,2018,4,8,67127c950f4ebd82094172d3
Illinois,2019,6,7,67127c950f4ebd82094172d4
Illinois,2020,2,6,67127c950f4ebd82094172d5
Illinois,2021,5,7,67127c950f4ebd82094172d6
Illinois,2022,8,5,67127c950f4ebd82094172d7
Illinois,2023,5,7,67127c950f4ebd82094172d8
Illinois,2024,0,0,67127c950f4ebd82094172d9
Kansas State,2016,9,4,67127c950f4ebd82094172da
Kansas State,2017,8,5,67127c950f4ebd82094172db
Kansas State,2018,5,7,67127c950f4ebd82094172dc
Kansas State,2019,8,5,67127c950f4ebd82094172dd
Kansas State,2020,4,6,67127c950f4ebd82094172de
Kansas State,2021,8,5,67127c950f4ebd82094172df
Kansas State,2022,10,4,67127c950f4ebd82094172e0
Kansas State,2023,9,4,67127c950f4ebd82094172e1
Kansas State,2024,0,0,67127c950f4ebd82094172e2
Ohio,2016,8,6,67127c950f4ebd82094172e3
Ohio,2017,9,4,67127c950f4ebd82094172e4
Ohio,2018,9,4,67127c950f4ebd82094172e5
Ohio,2019,7,6,67127c950f4ebd82094172e6
Ohio,2020,2,1,67127c950f4ebd82094172e7
Ohio,2021,3,9,67127c950f4ebd82094172e8
Ohio,2022,10,4,67127c950f4ebd82094172e9
Ohio,2023,10,3,67127c950f4ebd82094172ea
Ohio,2024,0,0,67127c950f4ebd82094172eb
Middle Tennessee,2016,8,5,67127c950f4ebd82094172ec
Middle Tennessee,2017,7,6,67127c950f4ebd82094172ed
Middle Tennessee,2018,8,6,67127c950f4ebd82094172ee
Middle Tennessee,2019,4,8,67127c950f4ebd82094172ef
Middle Tennessee,2020,3,6,67127c950f4ebd82094172f0
Middle Tennessee,2021,7,6,67127c950f4ebd82094172f1
Middle Tennessee,2022,8,5,67127c950f4ebd82094172f2
Middle Tennessee,2023,4,8,67127c950f4ebd82094172f3
Middle Tennessee,2024,0,0,67127c950f4ebd82094172f4
Oklahoma,2016,11,2,67127c950f4ebd82094172f5
Oklahoma,2017,12,2,67127c950f4ebd82094172f6
Oklahoma,2018,12,2,67127c950f4ebd82094172f7
Oklahoma,2019,12,2,67127c950f4ebd82094172f8
Oklahoma,2020,9,2,67127c950f4ebd82094172f9
Oklahoma,2021,11,2,67127c950f4ebd82094172fa
Oklahoma,2022,6,7,67127c950f4ebd82094172fb
Oklahoma,2023,10,3,67127c950f4ebd82094172fc
Oklahoma,2024,0,0,67127c950f4ebd82094172fd
Kentucky,2016,7,6,67127c950f4ebd82094172fe
Kentucky,2017,7,6,67127c950f4ebd82094172ff
Kentucky,2018,10,3,67127c950f4ebd8209417300
Kentucky,2019,8,5,67127c950f4ebd8209417301
Kentucky,2020,5,6,67127c950f4ebd8209417302
Kentucky,2021,10,3,67127c950f4ebd8209417303
Kentucky,2022,7,6,67127c950f4ebd8209417304
Kentucky,2023,7,6,67127c950f4ebd8209417305
Kentucky,2024,0,0,67127c950f4ebd8209417306
Texas,2016,5,7,67127c950f4ebd8209417307
Texas,2017,7,6,67127c950f4ebd8209417308
Texas,2018,10,4,67127c950f4ebd8209417309
Texas,2019,8,5,67127c950f4ebd820941730a
Texas,2020,7,3,67127c950f4ebd820941730b
Texas,2021,5,7,67127c950f4ebd820941730c
Texas,2022,8,5,67127c950f4ebd820941730d
Texas,2023,12,2,67127c950f4ebd820941730e
Texas,2024,0,0,67127c950f4ebd820941730f
Texas A&M,2016,8,5,67127c950f4ebd8209417310
Texas A&M,2017,7,6,67127c950f4ebd8209417311
Texas A&M,2018,9,4,67127c950f4ebd8209417312
Texas A&M,2019,8,5,67127c950f4ebd8209417313
Texas A&M,2020,9,1,67127c950f4ebd8209417314
Texas A&M,2021,8,4,67127c950f4ebd8209417315
Texas A&M,2022,5,7,67127c950f4ebd8209417316
Texas A&M,2023,7,6,67127c950f4ebd8209417317
Texas A&M,2024,0,0,67127c950f4ebd8209417318
Georgia Southern,2016,5,7,67127c950f4ebd8209417319
Georgia Southern,2017,2,10,67127c950f4ebd820941731a
Georgia Southern,2018,10,3,67127c950f4ebd820941731b
Georgia Southern,2019,7,6,67127c950f4ebd820941731c
Georgia Southern,2020,8,5,67127c950f4ebd820941731d
Georgia Southern,2021,3,9,67127c950f4ebd820941731e
Georgia Southern,2022,6,7,67127c950f4ebd820941731f
Georgia Southern,2023,6,7,67127c950f4ebd8209417320
Georgia Southern,2024,0,0,67127c950f4ebd8209417321
Clemson,2016,14,1,67127c950f4ebd8209417322
Clemson,2017,12,2,67127c950f4ebd8209417323
Clemson,2018,15,0,67127c950f4ebd8209417324
Clemson,2019,14,1,67127c950f4ebd8209417325
Clemson,2020,10,2,67127c950f4ebd8209417326
Clemson,2021,10,3,67127c950f4ebd8209417327
Clemson,2022,11,3,67127c950f4ebd8209417328
Clemson,2023,9,4,67127c950f4ebd8209417329
Clemson,2024,0,0,67127c950f4ebd820941732a
South Florida,2016,10,2,67127c950f4ebd820941732b
South Florida,2017,10,2,67127c950f4ebd820941732c
South Florida,2018,7,6,67127c950f4ebd820941732d
South Florida,2019,4,8,67127c950f4ebd820941732e
South Florida,2020,1,8,67127c950f4ebd820941732f
South Florida,2021,2,10,67127c950f4ebd8209417330
South Florida,2022,1,11,67127c950f4ebd8209417331
South Florida,2023,7,6,67127c950f4ebd8209417332
South Florida,2024,0,0,67127c950f4ebd8209417333
Cincinnati,2016,4,8,67127c950f4ebd8209417334
Cincinnati,2017,4,8,67127c950f4ebd8209417335
Cincinnati,2018,11,2,67127c950f4ebd8209417336
Cincinnati,2019,11,3,67127c950f4ebd8209417337
Cincinnati,2020,9,1,67127c950f4ebd8209417338
Cincinnati,2021,13,1,67127c950f4ebd8209417339
Cincinnati,2022,9,4,67127c950f4ebd820941733a
Cincinnati,2023,3,9,67127c950f4ebd820941733b
Cincinnati,2024,0,0,67127c950f4ebd820941733c
Florida International,2016,0,4,67127c950f4ebd820941733d
Florida International,2017,8,5,67127c950f4ebd820941733e
Florida International,2018,9,4,67127c950f4ebd820941733f
Florida International,2019,6,7,67127c950f4ebd8209417340
Florida International,2020,0,5,67127c950f4ebd8209417341
Florida International,2021,1,11,67127c950f4ebd8209417342
Florida International,2022,4,8,67127c950f4ebd8209417343
Florida International,2023,4,8,67127c950f4ebd8209417344
Florida International,2024,0,0,67127c950f4ebd8209417345
UL Monroe,2016,4,8,67127c950f4ebd8209417346
UL Monroe,2017,4,8,67127c950f4ebd8209417347
UL Monroe,2018,6,6,67127c950f4ebd8209417348
UL Monroe,2019,5,7,67127c950f4ebd8209417349
UL Monroe,2020,0,10,67127c950f4ebd820941734a
UL Monroe,2021,4,8,67127c950f4ebd820941734b
UL Monroe,2022,4,8,67127c950f4ebd820941734c
UL Monroe,2023,2,10,67127c950f4ebd820941734d
UL Monroe,2024,0,0,67127c950f4ebd820941734e
Utah State,2016,3,9,67127c950f4ebd820941734f
Utah State,2017,6,7,67127c950f4ebd8209417350
Utah State,2018,11,2,67127c950f4ebd8209417351
Utah State,2019,7,6,67127c950f4ebd8209417352
Utah State,2020,1,5,67127c950f4ebd8209417353
Utah State,2021,11,3,67127c950f4ebd8209417354
Utah State,2022,6,7,67127c950f4ebd8209417355
Utah State,2023,6,7,67127c950f4ebd8209417356
Utah State,2024,0,0,67127c950f4ebd8209417357
Massachusetts,2016,2,10,67127c950f4ebd8209417358
Massachusetts,2017,4,8,67127c950f4ebd8209417359
Massachusetts,2018,4,8,67127c950f4ebd820941735a
Massachusetts,2019,1,11,67127c950f4ebd820941735b
Massachusetts,2020,0,4,67127c950f4ebd820941735c
Massachusetts,2021,1,11,67127c950f4ebd820941735d
Massachusetts,2022,1,11,67127c950f4ebd820941735e
Massachusetts,2023,3,9,67127c950f4ebd820941735f
Massachusetts,2024,0,0,67127c950f4ebd8209417360
Utah,2016,9,4,67127c950f4ebd8209417361
Utah,2017,7,6,67127c950f4ebd8209417362
Utah,2018,9,5,67127c950f4ebd8209417363
Utah,2019,11,3,67127c950f4ebd8209417364
Utah,2020,3,2,67127c950f4ebd8209417365
Utah,2021,10,4,67127c950f4ebd8209417366
Utah,2022,10,4,67127c950f4ebd8209417367
Utah,2023,8,5,67127c950f4ebd8209417368
Utah,2024,0,0,67127c950f4ebd8209417369
Old Dominion,2016,10,3,67127c950f4ebd820941736a
Old Dominion,2017,5,7,67127c950f4ebd820941736b
Old Dominion,2018,4,8,67127c950f4ebd820941736c
Old Dominion,2019,1,11,67127c950f4ebd820941736d
Old Dominion,2020,0,0,67127c950f4ebd820941736e
Old Dominion,2021,6,7,67127c950f4ebd820941736f
Old Dominion,2022,3,9,67127c950f4ebd8209417370
Old Dominion,2023,6,7,67127c950f4ebd8209417371
Old Dominion,2024,0,0,67127c950f4ebd8209417372
UTSA,2016,6,7,67127c950f4ebd8209417373
UTSA,2017,6,5,67127c950f4ebd8209417374
UTSA,2018,3,9,67127c950f4ebd8209417375
UTSA,2019,4,8,67127c950f4ebd8209417376
UTSA,2020,7,5,67127c950f4ebd8209417377
UTSA,2021,12,2,67127c950f4ebd8209417378
UTSA,2022,11,3,67127c950f4ebd8209417379
UTSA,2023,9,4,67127c950f4ebd820941737a
UTSA,2024,0,0,67127c950f4ebd820941737b
Texas State,2016,2,10,67127c950f4ebd820941737c
Texas State,2017,2,10,67127c950f4ebd820941737d
Texas State,2018,3,9,67127c950f4ebd820941737e
Texas State,2019,3,9,67127c950f4ebd820941737f
Texas State,2020,2,10,67127c950f4ebd8209417380
Texas State,2021,4,8,67127c950f4ebd8209417381
Texas State,2022,4,8,67127c950f4ebd8209417382
Texas State,2023,8,5,67127c950f4ebd8209417383
Texas State,2024,0,0,67127c950f4ebd8209417384
Coastal Carolina,2017,3,9,67127c950f4ebd8209417385
Coastal Carolina,2018,5,7,67127c950f4ebd8209417386
Coastal Carolina,2019,5,7,67127c950f4ebd8209417387
Coastal Carolina,2020,11,1,67127c950f4ebd8209417388
Coastal Carolina,2021,11,2,67127c950f4ebd8209417389
Coastal Carolina,2022,9,4,67127c950f4ebd820941738a
Coastal Carolina,2023,8,5,67127c950f4ebd820941738b
Coastal Carolina,2024,0,0,67127c950f4ebd820941738c
UAB,2017,8,5,67127c950f4ebd820941738d
UAB,2018,11,3,67127c950f4ebd820941738e
UAB,2019,9,5,67127c950f4ebd820941738f
UAB,2020,6,3,67127c950f4ebd8209417390
UAB,2021,9,4,67127c950f4ebd8209417391
UAB,2022,7,6,67127c950f4ebd8209417392
UAB,2023,4,8,67127c950f4ebd8209417393
UAB,2024,0,0,67127c950f4ebd8209417394
Liberty,2018,6,6,67127c950f4ebd8209417395
Liberty,2019,8,5,67127c950f4ebd8209417396
Liberty,2020,10,1,67127c950f4ebd8209417397
Liberty,2021,8,5,67127c950f4ebd8209417398
Liberty,2022,8,5,67127c950f4ebd8209417399
Liberty,2023,13,1,67127c950f4ebd820941739a
Liberty,2024,0,0,67127c950f4ebd820941739b
James Madison,2022,8,3,67127c950f4ebd820941739c
James Madison,2023,11,2,67127c950f4ebd820941739d
James Madison,2024,0,0,67127c950f4ebd820941739e
Sam Houston,2023,3,9,67127c950f4ebd820941739f
Sam Houston,2024,0,0,67127c950f4ebd82094173a0
Jacksonville State,2023,9,4,67127c950f4ebd82094173a1
Jacksonville State,2024,0,0,67127c950f4ebd82094173a2
